anchor,positive,negative
gait inability,crippled,limbs ached
insomnia,can't sleeeep,migraine
fluid retention,fluid retention,calcium problems
muscle spasms,muscle spasms, tremors
immobile,mobile,wailed
erectile dysfunction,impotency,lower back pain
insomnia,can't sleeeep,migraine
dry mouth,dries mouth,loss of appetite
somnolence,drowsy,nauseous
emotional poverty,impossible to cry,intense dreams
headache,headaches,cough
tachyphrenia,mind races,akathisia
hunger,starving,sleeping
withdrawal syndrome,withdrawal,addictive
insomnia,can't sleeeep,migraine
injection site pain,after-sting,lower back ache
rectal tenesmus,feeling like you have to poop,neck ache
insomnia,can't sleeeep,migraine
hallucination,hallucinate,vertigo
malaise,sick,vertigo
asthenia,energy,akathisia
pain in extremity,arms just keep getting worse.,knee pain
asthenia,energy,akathisia
rash,rash,fever
loss of libido,"dont get it, sex",gaining weight
depression,depressed,depressed
pruritus,itchy,irritability
erythema,neck was red,itchy skin 
tremor,shaky,cramps
sleep paralysis,sleep paralysis,sleepless
chest pain,chest pain,lower back pain
disability,can't run,hip
nightmare,nightmares, tired
withdrawal syndrome,withdrawal,addictive
loss of libido,"dont get it, sex",gaining weight
drug dependence,"you can check in, but you can never leave",alcoholism
headache,headaches,cough
musculoskeletal pain,musculo-skeletal pain,knee pain
oedema,oedema,dehydration
nightmare,nightmares, tired
withdrawal syndrome,withdrawal,addictive
logorrhoea,talk a mile a minute,constipation
hyperhidrosis,sweatin,akathisia
insomnia,can't sleeeep,migraine
nausea,sick to my stomach,withdrawal
crying,random crying,heels
anaphylactic shock,anaphylactic shock,allergic reaction 
near death experience,almost died,heart will explode
restless legs syndrome,restless leg syndrome,knee pain
nasal congestion,stuffy sinuses,neck ache
dependence,addiction,tolerance
pain,hurts,musculo-skeletal pain
withdrawal syndrome,withdrawal,addictive
malaise,sick,vertigo
lethargy,lethargic,bloat
abdominal pain,tummy,knee pain
dissociation,disconnected,amnesic
fatigue,tiredness,fever
decreased appetite,can't eat,gainin weight
weight increased,gain unwanted pounds,blood pressure dropped
fluid retention,fluid retention,calcium problems
pain,hurts,musculo-skeletal pain
pain,hurts,musculo-skeletal pain
crying,random crying,heels
